Version 4
SHEET 1 5012 5172
SYMATTR InstName R27
SYMATTR Value 120
SYMBOL cap 4096 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C27
SYMATTR Value 4.7µ
SYMBOL res 4240 112 R0
SYMATTR InstName R28
SYMATTR Value 100K
SYMBOL cap 3808 592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C29
SYMATTR Value 12n
SYMBOL Opamps\\AD795 3648 112 M180
SYMATTR InstName U1
SYMBOL cap 2208 432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 100p
SYMBOL res 448 -288 R0
SYMATTR InstName R3
SYMATTR Value 1.59Meg
SYMBOL res 448 -144 R0
SYMATTR InstName R4
SYMATTR Value 133.9K
SYMBOL cap 624 -256 R0
SYMATTR InstName C2
SYMATTR Value 2000p
SYMBOL cap 624 -112 R0
SYMATTR InstName C3
SYMATTR Value 560p
SYMBOL res 448 32 R0
SYMATTR InstName R5
SYMATTR Value 1.8K
SYMBOL res 336 -144 R0
SYMATTR InstName R7
SYMATTR Value 9.9K
SYMBOL res 336 32 R0
SYMATTR InstName R8
SYMATTR Value 100
SYMBOL Opamps\\AD795 2208 1696 M180
SYMATTR InstName U2
SYMBOL res 1808 1680 R0
SYMATTR InstName R1
SYMATTR Value 47K
SYMBOL cap 1696 1696 R0
SYMATTR InstName C4
SYMATTR Value 100p
SYMBOL res 1968 2208 R0
SYMATTR InstName R2
SYMATTR Value 100
SYMBOL res 2240 2128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1K
SYMBOL cap 2208 1504 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value .1µ
SYMBOL cap 2208 1728 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value .1µ
SYMBOL res 3408 2112 R0
SYMATTR InstName R9
SYMATTR Value 530
SYMBOL cap 3648 1520 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value .1µ
SYMBOL cap 3648 1744 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value .1µ
SYMBOL cap 3408 2304 R0
SYMATTR InstName C11
SYMATTR Value 220µ
SYMBOL cap 3312 2304 R0
SYMATTR InstName C12
SYMATTR Value .1µ
SYMBOL cap 4096 1632 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 4.7µ
SYMBOL res 4240 1712 R0
SYMATTR InstName R14
SYMATTR Value 100K
SYMBOL cap 2208 2032 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 100p
SYMBOL res 448 1312 R0
SYMATTR InstName R15
SYMATTR Value 1.59Meg
SYMBOL res 448 1456 R0
SYMATTR InstName R16
SYMATTR Value 133.9K
SYMBOL cap 624 1344 R0
SYMATTR InstName C16
SYMATTR Value 2000p
SYMBOL cap 624 1488 R0
SYMATTR InstName C18
SYMATTR Value 560p
SYMBOL res 448 1632 R0
SYMATTR InstName R17
SYMATTR Value 1.8K
SYMBOL res 3712 1984 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 47K
SYMBOL res 2688 1616 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 21.9K
SYMBOL res 2752 1680 R0
SYMATTR InstName R12
SYMATTR Value 3.2K
SYMBOL cap 2752 1840 R0
SYMATTR InstName C9
SYMATTR Value 100n
SYMBOL cap 2912 1776 R0
SYMATTR InstName C10
SYMATTR Value 33n
SYMBOL cap 3680 1888 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C28
SYMATTR Value 10p
SYMBOL cap 3008 1776 R0
SYMATTR InstName C14
SYMATTR Value 1n
SYMBOL voltage 240 -240 R0
SYMATTR InstName V5
SYMATTR Value ac
SYMBOL voltage 240 1360 R0
SYMATTR InstName V1
SYMATTR Value ac
SYMBOL Opamps\\AD795 912 1680 M180
SYMATTR InstName U7
SYMBOL Opamps\\AD795 944 80 M180
SYMATTR InstName U8
SYMBOL OpAmps\\AD811 3648 1712 M180
SYMATTR InstName U3
SYMBOL res 3376 3264 R0
SYMATTR InstName R13
SYMATTR Value 835
SYMBOL res 3360 3232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 7.5K
SYMBOL cap 3376 3424 R0
SYMATTR InstName C30
SYMATTR Value .3µ
SYMBOL cap 3472 3424 R0
SYMATTR InstName C31
SYMATTR Value 80n
SYMBOL Opamps\\AD795 2880 3312 M180
SYMATTR InstName U5
SYMBOL res 2640 3824 R0
SYMATTR InstName R29
SYMATTR Value 100
SYMBOL res 2912 3744 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 1K
SYMBOL cap 2880 3120 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C33
SYMATTR Value .1µ
SYMBOL cap 2880 3344 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C34
SYMATTR Value .1µ
SYMBOL res 4080 3728 R0
SYMATTR InstName R31
SYMATTR Value 530
SYMBOL cap 4320 3136 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C35
SYMATTR Value .1µ
SYMBOL cap 4320 3360 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C36
SYMATTR Value .1µ
SYMBOL cap 4080 3920 R0
SYMATTR InstName C37
SYMATTR Value 220µ
SYMBOL cap 3984 3920 R0
SYMATTR InstName C38
SYMATTR Value .1µ
SYMBOL cap 4768 3248 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C39
SYMATTR Value 4.7µ
SYMBOL res 4912 3328 R0
SYMATTR InstName R32
SYMATTR Value 100K
SYMBOL cap 2880 3648 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C40
SYMATTR Value 100p
SYMBOL res 480 2912 R0
SYMATTR InstName R33
SYMATTR Value 1.59Meg
SYMBOL res 480 3056 R0
SYMATTR InstName R34
SYMATTR Value 133.9K
SYMBOL cap 656 2944 R0
SYMATTR InstName C41
SYMATTR Value 2000p
SYMBOL cap 656 3088 R0
SYMATTR InstName C42
SYMATTR Value 560p
SYMBOL res 480 3232 R0
SYMATTR InstName R35
SYMATTR Value 1.8K
SYMBOL res 4384 3600 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 47K
SYMBOL cap 4352 3504 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C45
SYMATTR Value 10p
SYMBOL voltage 272 2960 R0
SYMATTR InstName V4
SYMATTR Value ac
SYMBOL Opamps\\AD795 944 3280 M180
SYMATTR InstName U6
SYMBOL OpAmps\\AD811 4320 3328 M180
SYMATTR InstName U9
SYMBOL Opamps\\AD795 1840 3296 M180
SYMATTR InstName U10
SYMBOL res 1440 3280 R0
SYMATTR InstName R37
SYMATTR Value 47K
SYMBOL cap 1328 3296 R0
SYMATTR InstName C43
SYMATTR Value 100p
SYMBOL cap 1840 3104 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C44
SYMATTR Value .1µ
SYMBOL cap 1840 3328 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C46
SYMATTR Value .1µ
SYMBOL cap 2352 3312 R0
SYMATTR InstName C32
SYMATTR Value 200n
SYMBOL Opamps\\AD795 1840 2816 M180
SYMATTR InstName U11
SYMBOL cap 1840 2624 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C47
SYMATTR Value .1µ
SYMBOL cap 1840 2848 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C48
SYMATTR Value .1µ
SYMBOL res 2112 2736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 750
SYMBOL res 2112 3216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 750
TEXT -536 -136 Left 2 !.ac dec 101 10 20K
TEXT 1568 -24 Left 2 ;MM Input
TEXT 3504 744 Left 2 ;4.7u for rumble filter
TEXT -544 -80 Left 2 !.step param X list 100p 120p 220p
TEXT 560 -448 Left 2 ;Inverse RIAA
TEXT 664 -24 Left 2 ;-40dB
TEXT 2056 280 Left 2 ;Av = (R22/R21) + 1
TEXT 2056 312 Left 2 ;Av = 14
TEXT 2176 312 Left 2 ;= ~23dB
TEXT 3488 280 Left 2 ;Av@1KHz = 7
TEXT 3648 280 Left 2 ;= ~17dB
TEXT 4320 48 Left 2 ;Av@1KHz = 100
TEXT 4520 48 Left 2 ;= ~40dB
TEXT 3680 -24 Left 2 ;OPA1662
TEXT 2232 -48 Left 2 ;OPA2134
TEXT 2944 -32 Left 2 ;~(R27+R24) x C23 = 75uS (2122Hz)
TEXT 3936 472 Left 2 ;~(C24||C29) x R26 = 3180uS (50Hz)
TEXT 2776 400 Left 2 ;~(C24||C29) x ((R23 +R25)||R26) = 318uS (500Hz)
TEXT 1568 1576 Left 2 ;MM Input
TEXT 560 1152 Left 2 ;Inverse RIAA
TEXT 664 1576 Left 2 ;-40dB
TEXT 2056 1880 Left 2 ;Av = (R22/R21) + 1
TEXT 2056 1912 Left 2 ;Av = 11
TEXT 2176 1912 Left 2 ;= ~20.8dB
TEXT 4320 1648 Left 2 ;Av@1KHz = 100
TEXT 4520 1648 Left 2 ;= ~40dB
TEXT 3680 1576 Left 2 ;LM4562
TEXT 2232 1552 Left 2 ;OPA2134
TEXT 592 2752 Left 2 ;Inverse RIAA
TEXT 696 3176 Left 2 ;-40dB
TEXT 4352 3192 Left 2 ;LM4562
TEXT 2904 3168 Left 2 ;OPA2134
TEXT 1200 3176 Left 2 ;MM Input
TEXT 1864 3152 Left 2 ;OPA2134
TEXT 384 -568 Left 6 ;Hybrid RIAA
TEXT 352 984 Left 6 ;Passive RIAA
TEXT 352 2640 Left 6 ;Split Pole Passive RIAA
TEXT 1864 2672 Left 2 ;OPA2134
TEXT -696 -32 Left 2 ;Insert {X} for the value of the component you'd like to step
